2202.10.00,191,AGUA 510ML ,"0,0000"
2008.11.00,682,AMENDOIM,"0,5999"
2008.11.00,468,AMENDOIM 2 P/ 12,"0,0000"
2008.11.00,836,AMENDOIM DOCE CHOCOLATE DOCES CARIJÓ 400G,"0,0000"
2008.11.00,835,AMENDOIM JAPONÊS DORI 350G,"0,0000"
2008.11.00,795,AMENDOIM PETTIZ CEBOLA E SALSA DORI 350G,"0,0000"
2008.11.00,794,AMENDOIM PETTIZ GERGELIM E LINHAÇA DORI 320G,"0,0000"
2008.11.00,834,AMENDOIM PETTIZ PIMENTA VERMELHA DORI 350G,"0,0000"
1704.90.20,868,ARCOR 7 BELO IOGURTE 100G,"0,0000"
1806.31.10,864,ARCOR BALA BUTTER TOFFEES CHOCOLATE AMARGO 100G,"0,0000"
1806.31.10,863,ARCOR BALA BUTTER TOFFEES TRUFA 100G,"0,0000"
1806.31.10,1135,ARCOR BOMBOM BRIGADEIRO 15G BONOBON,"0,0000"
1806.31.10,866,ARCOR BUTTER TOFFEES CHOCOLATE 100G,"0,0000"
1806.31.10,865,ARCOR BUTTER TOFFEES CREME DE AVELÃ 100G,"0,0000"
1806.31.10,867,ARCOR BUTTER TOFFEES MENTA 100G,"0,0000"
1704.10.00,992,ARCOR CHICLETE PLUTONITA BABA DE BRUXA 180G,"0,0000"
1704.10.00,838,ARCOR CHICLETE PLUTONITA ZUMBI GELADO 180G ,"0,0000"
1704.10.00,996,ARCOR PLUTONITA CABEÇA DE ABOBORA 180G ,"0,0000"
1806.31.10,750,"ARCOR TORTUGUITA CAIXA 134,5G ","0,0000"
1806.31.10,886,ARCOR TORTUGUITA CONFEITOS 40G,"0,0000"
1905.90.90,928,BACON CRANT SALGADINHO DE TRIGO BACON 180G,"0,0000"
1806.31.10,824,BALA 2 POR 12,"0,0000"
1704.90.20,752,BALA CANELA INDIA 700G,"0,0000"
1905.90.20,986,BAMBOLÊ RECHEADO DOCES PRINCESA 300G ,"0,0000"
1806.31.10,825,BARRA CHOCOLATE,"0,0000"
1905.90.90,942,BATATA CHIPS LISA CLÁSSICA WANFLO 40G ,"0,0000"
1905.90.90,948,BATATA CHIPS LISA PICANHA NA BRASA WANFLO 40G,"0,0000"
1905.90.90,949,BATATA MEGA ONDA CHEDDAR C/ BACON WANFLO 40G,"0,0000"
1905.90.90,943,BATATA ONDULADA CEBOLA E SALSA WANFLO 40G ,"0,0000"
1905.90.90,952,BATATA WAFFLE COSTELINHA C/ LIMÃO WANFLO 40G,"0,0000"
1806.31.10,884,BOLINHO LUKINHAS BAUNILHA 35G ,"0,0000"
1806.31.10,875,BOLINHOS LUKINHA CHOCOLATE 35G ,"0,0000"
9602.00.90,804,BOMBA P/ CUIA,"0,0000"
1806.31.10,562,BOMBOM MORANGO E CREME BONOBON ,"0,0000"
1806.31.10,1139,CAIXA BOMBOM ARCOR,"0,0000"
1704.90.90,771,CAIXA DOCES CARIJÓ 235G,"0,0000"
1905.90.20,987,CASADO C/ GOIABADA DOCES PRINCESA 300G,"0,0000"
1904.10.00,685,CEREAIS,"0,0000"
1806.90.00,1205,CESTA PRONTA PASCOA ,"0,0000"
1905.90.90,405,CHEETOS LUA ELMACHIPS 40G,"0,0000"
1905.90.90,408,CHEETOS MIX ELMACHIPS 41G,"0,0000"
1905.90.90,953,CHEETOS ONDA REQUEIJÃO ELMACHIPS 45G,"0,0000"
1905.90.20,990,CHOCOMOLE BRANCO DOCES PRINCESA 110G,"0,0000"
1704.90.90,789,CHOCOMOLE DOCES PRINCESA 110G,"0,0000"
2202.10.00,192,COCA COLA 350ML,"0,0000"
2202.10.00,196,COCA COLA 600ML,"0,0000"
1806.31.10,849,DISQUETI CHOCOLATE BRANCO DORI 100G ,"0,0000"
2007.99.29,776,DOCE DE ABÓBORA DOCES PRINCESA 150G,"0,0000"
2007.99.90,695,DOCE GULOSINA BARRA,"0,0000"
2007.99.90,687,DOCE GULOSINA POTE,"0,0000"
1905.90.90,924,DORITOS QUEIJO NACHO 140G ,"0,0000"
2202.10.00,203,ENERGETICO ,"0,0000"
2403.11.00,219,ESSENCIA VAPE,"0,0000"
2202.10.00,199,FANTA LARANJA 600ML ,"0,0000"
1905.90.20,989,FLORZINHA DOCES PRINCESA 300G ,"0,0000"
1905.90.90,936,FREETAZ COSTELA NA BRASA 100G ,"0,0000"
1905.90.90,938,FREETAZ ORIGINAL C/ SAL 100G ,"0,0000"
2009.39.00,456,GELADINHO AMERICANO PACOTE 40UN,"0,0000"
1704.90.20,920,GELATINA AMORA DORI 60G ,"0,0000"
1704.90.20,921,GELATINA BANANA DORI 60G,"0,0000"
1704.90.20,911,GELATINA BOCA DORI 60G,"0,0000"
1704.90.20,914,GELATINA MINHOCA DORI 60G ,"0,0000"
1704.90.20,922,GELATINA MINHOCA SOUR DORI 60G,"0,0000"
1704.90.20,918,GELATINA URSO DORI 60G,"0,0000"
2202.10.00,193,GUARANA 350ML,"0,0000"
2202.10.00,202,GUARANA 600ML,"0,0000"
1704.90.90,827,GULOSEIMAS,"0,0000"
1704.90.20,826,GULOSEIMAS  3POR12,"27,397"
1704.90.20,1284,GULOSEIMAS 2 POR 12,"0,0000"
1704.90.20,236,"GULOSEIMAS 2,00","0,0000"
1704.90.20,504,GULOSEIMAS 4 POR 12,"17,596"
1905.32.00,1320,GULOSEIMAS 5 POR 12,"0,0000"
1704.90.90,788,GULOSEIMAS 6 POR 12 ,"0,0000"
1704.10.00,845,HAPPY BOL CHICLETE HORTELÃ GELO 140G ,"0,0000"
1704.10.00,841,HAPPY BOL CHICLETE MELANCIA 140G ,"0,0000"
1704.10.00,839,HAPPY BOL CHICLETE MORANGO ÁCIDO 140G,"0,0000"
1704.10.00,843,HAPPY BOL CHICLETE TUTTI FRUTTI 140G,"0,0000"
1704.10.00,848,HAPPY BOL TUTTI FRUTTI SUSTO 140G ,"0,0000"
1806.31.10,858,LACTA BIS BRANCO 126G ,"0,0000"
1806.31.10,859,LACTA BIS ORIGINAL 126G ,"0,0000"
1704.90.90,793,MARIA MOLE DOCES PRINCESA 140G,"0,0000"
1806.31.10,889,NESTLÉ ALPINO 25G,"0,0000"
1806.31.10,563,NESTLÉ BARRA ALPINO 85G,"0,0000"
1806.31.10,861,NESTLÉ BARRA CLASSIC 80G ,"0,0000"
1806.31.10,862,NESTLÉ BARRA CRUNCH 80G ,"0,0000"
1806.31.10,860,NESTLÉ BARRA GALAK CHOCOLATE BRANCO 80G ,"0,0000"
1806.31.10,891,NESTLÉ CLASSIC 25G,"0,0000"
1806.31.10,890,NESTLÉ CRUNCH 25G,"0,0000"
1806.31.10,896,NESTLÉ GALAK 25G,"0,0000"
1806.31.10,856,NUCITA CHOCOLATE 200G ,"0,0000"
1905.90.90,925,ONION CEBOLA 200G ,"0,0000"
1704.90.90,764,PAÇOCA ROLHA DOCES CARIJÓ 450G,"0,0000"
1905.90.20,985,PALITO DE CHOCOLATE DOCES PRINCESA 300G,"0,0000"
1704.90.90,768,PÉ DE MOLEQUE DOCES CARIJÓ 200G,"0,0000"
1704.90.90,765,PÉ DE MOLEQUE DOCES CARIJÓ 415G,"0,0000"
1905.90.90,983,PIPOTECA CEBOLA 110G ,"0,0000"
1905.90.90,528,PIPOTECA MILHO VERDE 120G,"0,0000"
1905.90.90,982,PIPOTECA ORIGINAL 110G,"0,0000"
1905.90.90,531,PIPOTECA PIZZA 110G ,"0,0000"
1704.90.20,1140,PIRULITO PACOTE,"0,0000"
1905.90.90,941,POLVILHO CEBOLA TEMABI COLONIAL 80G ,"0,0000"
1905.90.90,940,POLVILHO QUEIJO TEMABI COLONIAL 80G ,"0,0000"
3924.10.00,536,PROMOPACK JAPONES ELMACHIPS 145G ,"0,0000"
1905.90.20,991,ROMEU E JULIETA DOCES PRINCESA 250G,"0,0000"
2007.99.90,1325,SALGADINHO,"0,0000"
2007.99.90,699,SALGADINHO 1X12,"0,0000"
2007.99.90,704,SALGADINHO 2X12,"0,0000"
1905.90.90,1207,SALGADINHO 3X12,"0,0000"
2007.99.90,710,SALGADINHO 4X12,"0,0000"
2007.99.90,723,SALGADINHO 5 POR 12,"0,0000"
2007.99.90,712,SALGADINHO 6X12,"0,0000"
1905.90.90,980,SALGADINHO BACON TORCIDA 38G,"0,0000"
1905.90.90,960,SALGADINHO BATATA CEBOLA E SALSA FREETAZ WAY 45G ,"0,0000"
1905.90.90,1007,SALGADINHO BATATA CHIPS FRANGO GRELHADO WANFLO 40G,"0,0000"
1905.90.90,1008,SALGADINHO BATATA CHIPS KETCHUP WANFLO 40G,"0,0000"
1905.90.90,961,SALGADINHO BATATA CHURRASCO FREETAZ WAY 45G ,"0,0000"
1905.90.90,1020,SALGADINHO BATATA ONDULADA  CHURRASCO WANFLO 40G,"0,0000"
1905.90.90,1005,SALGADINHO BATATA ONDULADA ORIGINAL WANFLO 40G,"0,0000"
1905.90.90,968,SALGADINHO BATATA ORIGINAL C/ SAL FREETAZ WAY 45G,"0,0000"
1905.90.90,1102,SALGADINHO BATATA WAFFLE ORIGINAL WANFLO 40G,"0,0000"
1905.90.90,27,SALGADINHO CALABRESA TORCIDA 38G ,"39,827"
1905.90.90,207,SALGADINHO CAMARÃO C/ PIMENTA TORCIDA 38G,"0,0000"
1905.90.90,959,SALGADINHO CEBOLA KRÓ 100G,"0,0000"
1905.90.90,978,SALGADINHO CEBOLA TORCIDA 38G ,"0,0000"
1905.90.90,984,SALGADINHO CHURRASCO KRÓ 100G ,"0,0000"
1905.90.90,971,SALGADINHO CHURRASCO TORCIDA 38G ,"0,0000"
1905.90.90,981,SALGADINHO COSTELINHA C/ LIMÃO TORCIDA 38G,"0,0000"
1905.90.90,933,SALGADINHO DE MILHO BACON MAIS KRÓ 200G,"0,0000"
1905.90.90,976,SALGADINHO PÃO DE ALHO TORCIDA 38G,"0,0000"
1905.90.90,970,SALGADINHO PIMENTA MEXINA TORCIDA 38G ,"0,0000"
1905.90.90,958,SALGADINHO PRESUNTO KRÓ 100G,"0,0000"
1905.90.90,955,SALGADINHO QUEIJO KRÓ 100G,"0,0000"
1905.90.90,977,SALGADINHO QUEIJO TORCIDA 38G ,"0,0000"
1905.90.90,956,SALGADINHO REQUEIJÃO KRÓ 100G ,"0,0000"
1905.90.90,972,SALGADINHO VINAGRETE TORCIDA 38G ,"0,0000"
2007.99.90,778,SORVETE SECO DOCES PRINCESA 120G,"0,0000"
2202.10.00,194,SPRITE 350ML ,"0,0000"
2202.10.00,200,SPRITE 600ML,"0,0000"
1904.10.00,546,SUCRILHOS CHOCO BOLL ALFAFOODS 60G,"0,0000"
1904.10.00,537,SUCRILHOS CHOCO CORN ALCAFOODS 60GW,"0,0000"
1904.10.00,552,SUCRILHOS CORN SUGAR ALFAFOODS 60G,"0,0000"
1904.10.00,549,SUCRILHOS FRUIT RINGS ALFAFOODS 60G,"0,0000"
1704.90.90,790,SUSPIRO DOCES PRINCESA 125G ,"0,0000"
1806.90.00,1011,TODDYNHO ,"0,0000"
2202.10.00,195,TONICA ANTARCTICA 350ML,"0,0000"
1704.90.90,874,TORRONE AMENDOIM C/ MEL DE ABELHA DOCES CARIJÓ 140G,"0,0000"
1704.90.90,870,TORRONE AMENDOIM C/ WAFER DOCES CARIJÓ 150G,"0,0000"
1806.31.10,905,TRENTO BRANCO DARK 32G ,"0,0000"
1806.31.10,904,TRENTO CREME 32G ,"0,0000"
1806.31.10,907,TRENTO SPECIAL AVELÃ BRANCO 26G ,"0,0000"
1806.31.10,908,TRENTO SPECIAL AVELÃ PRETO 26G,"0,0000"
1806.31.10,902,WAFFER SONHO DE VALSA TUBO 25G,"0,0000"
1905.90.90,945,WANFLOZITOS BACON C/ KETCHUP WANFLO 70G ,"0,0000"
1905.90.90,947,WANFLOZITOS BACON WANFLO 70G ,"0,0000"
3916.10.00,157,ACESSORIOS PISCINA,"0,0000"
3922.20.00,736,ASSENTO PRIVADA,"0,0000"
9503.00.21,1083,BABY DOG,"0,0000"
9506.32.00,158,BOLA,"0,0000"
9503.00.99,1094,BOLINHA COM LUZ,"0,0000"
9503.00.80,817,BONECA FADA,"0,0000"
9503.00.22,1082,BONECAS MIUDINHAS,"0,0000"
9503.00.22,797,BONECO DE BORRACHA,"0,0000"
9503.00.80,816,BRINQUEDO KIT CAMINHOES,"0,0000"
9503.00.80,815,BRINQUEDOS,"40,545"
9503.00.10,130,CADEIRA DE MADEIRA,"0,0000"
9503.00.10,94,CUBO MAGICO,"0,0000"
9503.00.10,872,DOMINÓ,"0,0000"
6307.90.90,813,ITENS BEBE,"0,0000"
9504.40.00,269,JOGO DADOS,"0,0000"
9503.00.60,1084,JOGO LEGO,"0,0000"
9503.00.10,898,JOGOS TABULEIRO,"0,0000"
9503.00.10,98,KIMELEKA,"0,0000"
9506.40.00,1093,KIT BOLAS PINGPONG,"0,0000"
9504.40.00,280,MARCADOR PLACAR,"0,0000"
9503.00.70,916,MINI GAME,"0,0000"
9503.00.80,811,MOTO DE PLASTICO,"0,0000"
9004.10.00,481,OCULOS MERGULHO,"0,0000"
9503.00.80,1331,POPS,"0,0000"
9503.00.99,1081,SKATE DE DEDO,"0,0000"
8306.30.00,661,FLOR 2X12,"0,0000"
5702.92.00,738,GRAMA ARTIFICIAL 25X25CM,"0,0000"
9507.90.00,1279,PRODUTOS PARA PESCA,"0,0000"
2518.10.00,1098,ACESSORIO JARDINAGEM,"73,547"
9505.90.00,451,ACESSORIOS FESTA 2 P/ 12,"0,0000"
9505.10.00,1259,ART NATAL 2POR12,"0,0000"
9505.10.00,1232,ARTIGOS NATAL,"0,0000"
7013.49.00,97,BALEIRO REDONDO,"0,0000"
7009.92.00,759,BANDEJA ESPELHADA VIDRO,"0,0000"
6307.90.10,485,CAPA CAPO BANDEIRA ,"0,0000"
3924.10.00,1115,CILIOS MDF,"0,0000"
8306.30.00,416,CUIA CHIMARRAO,"0,0000"
3924.10.00,425,DECORACAO MDF,"14,245"
8306.30.00,250,FLOR ,"0,3565"
7010.90.11,782,GARRAFA VIDRO,"0,0000"
6913.10.00,183,ITEM DECORATIVO,"16,758"
3926.40.00,821,ITEM PASCOA,"0,0000"
3926.40.00,803,ITEM PASCOA 2 P/ 12,"0,0000"
3926.40.00,814,ITEM PASCOA 3 P/ 12 ,"0,0000"
3926.40.00,823,ITEM PASCOA 4 P/ 12,"0,0000"
3926.40.00,833,ITEM PASCOA 6 P/ 12 ,"0,0000"
9505.10.00,198,LUZ LED,"28,809"
9503.00.10,471,MESA DE MADEIRA ,"0,0000"
9505.90.00,226,NEVE ARTIFICIAL,"0,0000"
9403.70.00,293,NICHO MDF,"24,693"
7013.49.00,417,PALITEIRO,"17,697"
4403.22.00,783,PINHEIRO COMPLETO,"0,0000"
4420.90.00,477,PORTA CHAVE,"0,0000"
8306.30.00,248,PORTA RETRATO ,"31,055"
8303.00.00,476,PORTA ROLHA ,"0,0000"
3923.90.00,601,POTE CAVEIRA 3 POR 12,"0,0000"
7010.90.12,781,POTICHE ,"0,0000"
3924.10.00,290,QUADRO DECORATIVO,"33,874"
3924.10.00,802,QUADRO ESCOLAR,"67,235"
9103.90.00,265,RELOGIO MESA,"19,405"
4016.91.00,620,REVESTIMENTO PISO 50CM ,"0,0000"
6302.51.00,613,TRILHO DE MESA 1 METRO POR 12,"0,0000"
6810.99.00,115,VASO DECORATIVO,"20,937"
7013.91.10,780,VASO FOLHAGEM,"63,644"
7013.91.10,1072,VASO VIDRO ,"0,0000"
3406.00.00,1256,VELA,"0,7487"
3406.00.00,1257,VELA 2POR12,"0,0000"
3302.10.00,580,ÁGUA PERFUMADA CIA DO AROMA 500ML,"0,0000"
3302.10.00,627,AROMIZANTE DE AMBIENTE KIT 230ML,"0,0000"
4402.90.00,1184,CARVÃO NARGUILE,"0,0000"
4602.19.00,281,CESTA VIME,"0,0000"
4202.21.00,289,CONSUMO LOJA,"52,551"
3304.10.00,1138,desativado,"0,0000"
3302.10.00,607,DESODORANTE PÓS BANHO CIA DO AROMA 170ML,"0,0000"
9608.20.00,530,DIVERSOS 12,"163,100"
6805.30.90,1148,ESPONJA BANHO,"65,280"
3302.10.00,579,ESSENCIA OLEOSA CIA DO AROMA 20G,"0,0000"
9608.20.00,1193,INSTALACAO PELICULA,"0,0000"
3402.90.90,516,KIT LIMPEZA CARRO,"0,0000"
5909.00.00,1136,MANGUEIRA C PITEIRA,"0,0000"
9021.10.10,1146,MUNHEQUEIRA/TORNOZELEIRA,"36,757"
2403.11.00,1120,NAY BLUE BLEND,"0,0000"
2403.11.00,1122,NAY BUBBLE BLEND,"0,0000"
2403.11.00,1119,NAY BUBBLE GRAPE,"0,0000"
2403.11.00,1199,NAY CHERRY BLEND,"0,0000"
2403.11.00,1121,NAY FLORESTA NEGRA,"0,0000"
2403.11.00,1204,NAY FRESH TANGER,"0,0000"
2403.11.00,1200,NAY FRESH WATERMELON,"0,0000"
2403.11.00,1197,NAY MARACUJA BLEND,"0,0000"
2403.11.00,1198,NAY MELON BLEND,"0,0000"
2403.11.00,1132,ONIX GRAPE,"0,0000"
2403.11.00,1133,ONIX PEAR,"0,0000"
7607.11.90,1134,PAPEL ALUMINIO ,"0,0000"
8472.90.40,1253,PERFURADOR ALUMINIO,"0,0000"
3917.29.00,467,PLACAS INFORMATIVAS ,"0,0000"
4819.40.00,1258,SACOLA PRES.2 POR 12,"0,0000"
4202.32.00,624,SAMSUNG A70 CAPINHA,"11,176"
8306.10.00,760,SINO MESA,"0,0000"
2403.11.00,1125,ZIGGY BANANA TROPCAL,"0,0000"
2403.11.00,1124,ZIGGY CHERRY STARBURST,"0,0000"
2403.11.00,1126,ZIGGY FRESH LEMON,"0,0000"
2403.11.00,1123,ZIGGY HAPPY BERRY,"0,0000"
2403.11.00,1128,ZIGGY HAPPY FRUTTI,"0,0000"
2403.11.00,1202,ZIGGY LARANJOLA TROPICAL,"0,0000"
2403.11.00,1273,ZIGGY RED LEMONED,"0,0000"
2403.11.00,1201,ZIGGY TANGER BOMB,"0,0000"
2403.11.00,1127,ZIGGY TROPICAL,"0,0000"
2403.11.00,1274,ZIGGY WATERMELON BOMB,"0,0000"
2403.11.00,1203,ZIGGY YELLOW STARBURST,"0,0000"
2403.11.00,1130,ZOMO FRAMBOESA ,"0,0000"
2403.11.00,1129,ZOMO MELANCIA ATOMICA,"0,0000"
2403.11.00,1131,ZOMO MINT,"0,0000"
9608.20.00,1324, CANETA TOUCH SCREEN CELULAR,"0,0000"
4817.10.00,218, S23,"0,0000"
4202.32.00,1293, SAMSUNG A03 CAPINHA,"12,000"
4202.32.00,807, XIAOMI POCO X3 CAPINHA,"34,285"
8544.42.00,21,ADAPTADOR FONE,"0,0000"
8517.62.77,994,ADAPTADOR TOMADA,"0,0000"
8517.62.77,993,ADAPTADOR USB/T.C,"0,0000"
5906.10.00,1280,ADESIVO PROTETOR CHUVA,"0,0000"
8517.62.62,19,ANEL POP CELULAR,"0,0000"
7308.90.90,17,BRAÇADEIRA CORRIDA,"0,0000"
8544.20.00,68,CABO 3 EM 1 ,"0,0000"
8544.20.00,26,CABO ADAPTADOR USB/V8 ,"0,0000"
8544.42.00,15,CABO AUXILIAR,"0,0000"
8544.42.00,934,CABO CONTROLE PS3,"0,0000"
8544.49.00,6,CABO ETHERNET,"0,0000"
8544.20.00,442,CABO FORCA,"0,0000"
8544.42.00,14,CABO HDMI,"0,0000"
8544.42.00,455,CABO IMPRESSORA,"0,0000"
8544.20.00,61,CABO IPHONE,"0,0000"
8544.20.00,689,CABO IPHONE MAGNETICO,"0,0000"
8544.20.00,560,CABO RCA ,"0,0000"
9032.89.11,1277,CABO SELFIE,"0,0000"
8544.20.00,45,CABO TIPO C,"0,0000"
8544.20.00,691,CABO TIPO C MAGNETICO,"0,0000"
8544.20.00,52,CABO V8 ,"0,0000"
8544.20.00,690,CABO V8 MAGNETICO,"0,0000"
8544.20.00,590,CABO VGA,"0,0000"
8544.42.00,16,CAMERA FISH EYE,"0,0000"
8518.30.00,852,CANETA RADIO,"0,0000"
4202.12.20,36,CAPA AGUA CELULAR,"0,0000"
4202.12.20,459,CAPA TABLET,"0,0000"
8504.40.10,35,CARREGADOR 8 EM 1 ,"0,0000"
8504.40.10,4,CARREGADOR CELULAR,"0,0000"
8504.40.10,12,CARREGADOR VEICULAR,"0,0000"
