2202.10.00,191,AGUA 510ML ,"0,0000"
8504.40.10,846,CARREGADOR WATCH,"0,0000"
3926.90.90,692,CASE APPLE WATCH,"0,0000"
9004.10.00,10,CLIP OCULOS,"0,0000"
8526.92.00,1006,CONTROLE UNIVERSAL,"0,0000"
8517.62.51,190,CONVERSOR,"0,0000"
8544.42.00,885,EXTENSÃO USB,"0,0000"
3924.90.00,899,FAROL BIKE,"0,0000"
8518.30.00,853,FONE OUVIDO,"0,0000"
8504.40.10,214,FONTE CARREGADOR CELULAR,"0,0000"
3917.29.00,966,G14,"0,0000"
3304.20.90,342,G32,"0,0000"
3926.90.90,1137,HUAWEI P30 PRO CAPINHA,"0,0000"
3926.90.90,173,IPHONE 11 CAPINHA,"0,0000"
4202.32.00,420,IPHONE 11 CAPINHA MAGNETICA,"0,0000"
4202.32.00,175,IPHONE 11 PRO CAPINHA,"0,0000"
4202.32.00,412,IPHONE 11 PRO CAPINHA MAGNETICA,"0,0000"
4202.32.00,178,IPHONE 11 PRO MAX CAPINHA,"0,0000"
4202.32.00,421,IPHONE 11 PRO MAX CAPINHA MAGNETICA,"0,0000"
4202.32.00,181,IPHONE 12 MINI CAPINHA,"0,0000"
4202.32.00,184,IPHONE 12 PRO MAX ,"0,0000"
4202.32.00,180,IPHONE 12/12 PRO CAPINHA,"0,0000"
4202.32.00,1314,IPHONE 13 PROMAX,"0,0000"
4202.32.00,847,IPHONE 13/13 PRO CAPINHA,"10,987"
4202.32.00,1333,IPHONE 14 CAPINHA ,"0,0000"
4202.32.00,1334,IPHONE 14 MAX CAPINHA,"0,0000"
4202.32.00,1335,IPHONE 14 PRO CAPINHA,"0,0000"
4202.32.00,1336,IPHONE 14 PRO MAX CAPINHA,"0,0000"
4202.32.00,150,IPHONE 5G CAPINHA,"0,0000"
4202.32.00,151,IPHONE 6G CAPINHA ,"0,0000"
4202.32.00,153,IPHONE 6G PLUS CAPINHA,"0,0000"
4202.32.00,156,IPHONE 7/8 CAPINHA,"0,0000"
4202.32.00,422,IPHONE 7/8 CAPINHA MAGNETICA ,"0,0000"
4202.32.00,163,IPHONE 7/8 PLUS CAPINHA,"0,0000"
4202.32.00,418,IPHONE 7/8 PLUS CAPINHA MAGNETICA,"0,0000"
4202.32.00,174,IPHONE ORIGINAL 11 CAPINHA,"12,000"
4202.32.00,176,IPHONE ORIGINAL 11 PRO CAPINHA,"0,5507"
4202.32.00,177,IPHONE ORIGINAL 11 PRO MAX CAPINHA,"0,4948"
4202.32.00,182,IPHONE ORIGINAL 12 MINI CAPINHA,"10,971"
3926.90.90,185,IPHONE ORIGINAL 12 PRO MAX ,"0,8400"
3926.90.90,179,IPHONE ORIGINAL 12/12 PRO CAPINHA,"10,200"
4202.32.00,318,IPHONE ORIGINAL 13 CAPINHA,"0,0000"
4202.32.00,376,IPHONE ORIGINAL 13 MINI CAPINHA,"0,0000"
4202.32.00,320,IPHONE ORIGINAL 13 PRO CAPINHA ,"0,0000"
4202.32.00,326,IPHONE ORIGINAL 13 PRO MAX CAPINHA,"0,0000"
3926.90.90,588,IPHONE ORIGINAL 14 CAPINHA,"0,0000"
3926.90.90,614,IPHONE ORIGINAL 14 PRO,"0,0000"
3926.90.90,617,IPHONE ORIGINAL 14 PRO MAX,"0,0000"
3926.90.90,152,IPHONE ORIGINAL 6S CAPINHA,"0,0000"
3926.90.90,155,IPHONE ORIGINAL 6S PLUS CAPINHA,"0,4253"
3926.90.90,160,IPHONE ORIGINAL 7/8 CAPINHA,"12,323"
4202.32.00,165,IPHONE ORIGINAL 7/8 PLUS CAPINHA,"0,9613"
4202.32.00,167,IPHONE ORIGINAL X/XS CAPINHA,"0,9098"
3926.90.90,172,IPHONE ORIGINAL XR CAPINHA,"12,000"
4202.32.00,169,IPHONE ORIGINAL XS MAX CAPINHA,"0,6450"
3926.90.90,166,IPHONE X/XS CAPINHA,"0,0000"
4202.32.00,378,IPHONE X/XS CAPINHA MAGNETICA,"0,0000"
4202.32.00,171,IPHONE XR CAPINHA,"0,0000"
4202.32.00,170,IPHONE XS MAX CAPINHA,"0,0000"
4202.32.00,397,IPHONE XS MAX CAPINHA MAGNETICA ,"0,0000"
9613.10.00,697,ISQUEIRO ,"0,0000"
8517.62.62,463,KIT CHIP CELULAR,"0,0000"
3926.90.90,1189,LG K10 CAPINHA,"0,0000"
3926.90.90,277,LG K10 POWER CAPINHA,"0,0000"
3926.90.90,273,LG K11 CAPINHA,"0,0000"
3926.90.90,630,LG K11 PLUS CAPINHA,"0,0000"
3926.90.90,278,LG K12 PLUS CAPINHA,"0,0000"
3926.90.90,637,LG K22 CAPINHA,"0,0000"
3926.90.90,662,LG K40S CAPINHA,"0,0000"
3926.90.90,649,LG K41S CAPINHA,"0,0000"
3926.90.90,669,LG K50S CAPINHA,"0,0000"
3926.90.90,664,LG K51S CAPINHA,"0,0000"
3926.90.90,667,LG K52 CAPINHA,"0,0000"
3926.90.90,650,LG K61 CAPINHA,"0,0000"
3926.90.90,653,LG K62 CAPINHA,"0,0000"
3926.90.90,652,LG K71 CAPINHA,"0,0000"
3926.90.90,633,LG K9 CAPINHA,"0,0000"
9405.21.00,23,LUMINARIA ,"0,0000"
9405.21.00,9,LUZ DE SELFIE,"0,0000"
8509.80.90,643,MASSAGEADOR ELETRICO,"0,0000"
8518.10.90,1317,MICROFONE,"0,0000"
4202.32.00,377,MOTOROLA E20 CAPINHA,"0,0000"
4202.32.00,706,MOTOROLA E22 CAPINHA,"0,0000"
4202.32.00,1311,MOTOROLA E30/E40 CAPINHA ,"12,000"
4202.32.00,717,MOTOROLA E32 CAPINHA,"0,0000"
4202.32.00,105,MOTOROLA E4 CAPINHA,"0,0000"
3926.90.90,106,MOTOROLA E4 PLUS CAPINHA,"0,0000"
4202.32.00,108,MOTOROLA E5 CAPINHA,"0,0000"
4202.32.00,110,MOTOROLA E5 PLAY CAPINHA,"0,0000"
4202.32.00,112,MOTOROLA E5 PLUS CAPINHA,"0,0000"
4202.32.00,120,MOTOROLA E6 CAPINHA ,"0,0000"
3926.90.90,124,MOTOROLA E6 PLAY CAPINHA,"0,0000"
3926.90.90,121,MOTOROLA E6 PLUS CAPINHA,"0,0000"
3920.99.10,122,MOTOROLA E61 CAPINHA ,"0,0000"
3926.90.90,123,MOTOROLA E6S CAPINHA,"0,0000"
4202.32.00,125,MOTOROLA E7 CAPINHA,"12,000"
4202.32.00,127,MOTOROLA E7 PLUS CAPINHA ,"0,0000"
4202.32.00,126,MOTOROLA E7 POWER CAPINHA ,"12,000"
4202.32.00,1309,MOTOROLA EDGE 20 LITE CAPINHA,"12,000"
4202.32.00,1310,MOTOROLA EDGE 20 PRO,"12,000"
3926.90.90,95,MOTOROLA EDGE PLUS CAPINHA,"0,0000"
3926.90.90,147,MOTOROLA G10/G20/G30 CAPINHA ,"0,0000"
4202.32.00,187,MOTOROLA G100 CAPINHA,"0,0000"
4202.32.00,1332,MOTOROLA G200,"0,0000"
3926.90.90,102,MOTOROLA G3 CAPINHA,"0,0000"
4202.32.00,329,MOTOROLA G31 CAPINHA ,"0,0000"
3920.99.10,103,MOTOROLA G4 PLAY CAPINHA,"0,0000"
3926.90.90,104,MOTOROLA G4 PLUS CAPINHA,"0,0000"
4202.32.00,370,MOTOROLA G41 CAPINHA,"0,0000"
4202.32.00,116,MOTOROLA G5 PLUS CAPINHA,"0,0000"
4202.32.00,217,MOTOROLA G50 CAPINHA,"10,000"
3926.90.90,360,MOTOROLA G51 CAPINHA,"0,0000"
4202.32.00,696,MOTOROLA G52 CAPINHA,"0,0000"
4202.32.00,1239,MOTOROLA G5G,"0,0000"
4202.32.00,113,MOTOROLA G5S CAPINHA,"0,0000"
4202.32.00,114,MOTOROLA G5S PLUS CAPINHA,"0,0000"
3926.90.90,117,MOTOROLA G6 CAPINHA,"0,0000"
4202.32.00,119,MOTOROLA G6 PLAY CAPINHA,"0,0000"
4202.32.00,118,MOTOROLA G6 PLUS CAPINHA,"0,0000"
4202.32.00,213,MOTOROLA G60/G40FUSION CAPINHA,"10,971"
3926.90.90,372,MOTOROLA G60S CAPINHA,"0,0000"
3920.99.10,128,MOTOROLA G7 CAPINHA ,"0,0000"
4202.32.00,129,MOTOROLA G7 PLAY CAPINHA,"0,4429"
3926.90.90,279,MOTOROLA G7 PLUS CAPINHA,"0,0000"
4202.32.00,1233,MOTOROLA G7 POWER CAPINHA,"12,839"
4202.12.20,473,MOTOROLA G71 5G CAPINHA,"0,0000"
4202.32.00,844,MOTOROLA G71 CAPINHA,"0,0000"
4202.32.00,131,MOTOROLA G8 CAPINHA,"0,0000"
4202.32.00,138,MOTOROLA G8 PLAY CAPINHA ,"0,0000"
4202.32.00,134,MOTOROLA G8 PLUS,"0,0000"
4202.32.00,135,MOTOROLA G8 POWER CAPINHA,"0,0000"
4202.32.00,137,MOTOROLA G8 POWER LITE CAPINHA,"0,0000"
4202.32.00,1337,MOTOROLA G82,"0,0000"
4202.32.00,139,MOTOROLA G9 CAPINHA,"0,0000"
4202.32.00,144,MOTOROLA G9 PLAY CAPINHA ,"0,0000"
4202.32.00,140,MOTOROLA G9 PLUS CAPINHA,"0,0000"
4202.32.00,143,MOTOROLA G9 POWER CAPINHA ,"0,0000"
8517.12.32,75,MOTOROLA MOTO C CAPINHA,"0,0000"
8517.12.32,76,MOTOROLA MOTO C PLUS CAPINHA,"0,0000"
4202.32.00,107,MOTOROLA ONE 5G CAPINHA,"0,0000"
4202.32.00,99,MOTOROLA ONE ACTION CAPINHA,"0,0000"
4202.12.20,600,MOTOROLA ONE CAPINHA,"0,0000"
4202.32.00,79,MOTOROLA ONE FUSION CAPINHA,"0,0000"
3926.90.90,92,MOTOROLA ONE FUSION PLUS CAPINHA,"0,0000"
4202.32.00,93,MOTOROLA ONE HYPER CAPINHA,"0,0000"
4202.32.00,100,MOTOROLA ONE VISION CAPINHA,"0,0000"
4202.32.00,101,MOTOROLA ONE ZOOM CAPINHA,"0,0000"
8517.12.32,96,MOTOROLA Z3 PLAY CAPINHA,"0,0000"
8471.60.53,3,MOUSE,"26,315"
4016.99.90,8,MOUSEPAD,"146,218"
3917.40.90,30,ORGANIZADOR CABOS,"62,416"
3920.20.19,149,PÁ PET,"64,069"
7007.19.00,472,PELICULA CAM IPHONE,"0,0000"
2925.29.90,448,PELICULA PRIVACIDADE/NEON ,"0,0000"
2925.29.90,587,PELICULA TABLET ,"0,0000"
2925.29.90,666,PELICULA TRASEIRA,"0,0000"
2925.29.90,1243,PELICULAS,"0,0000"
3926.90.90,645,PETISCO PET 2 P/ 12,"0,0000"
8506.10.20,1036,PILHA 3 POR 12,"0,0000"
8531.20.00,659,PLACA UBER LED,"0,0000"
4202.32.00,1206,PORTA CARTÃO CELULAR,"0,0000"
8518.30.00,267,PORTA FONE DE OUVIDO,"0,0000"
3926.90.90,561,PROTETOR CABO E FONTE ,"0,0000"
8544.42.00,20,PROTETOR CABOS,"0,0000"
9113.90.00,223,PULSEIRA APPLE WATCH,"0,0000"
3919.10.90,22,PULSEIRA/FITA SALVA CELULAR,"0,0000"
4202.32.00,59,SAMSUNG A01 CAPINHA,"10,000"
4202.32.00,62,SAMSUNG A01 CORE CAPINHA,"0,0000"
4202.32.00,644,SAMSUNG A02 CAPINHA,"0,6430"
4202.32.00,64,SAMSUNG A02S CAPINHA ,"0,9818"
4202.32.00,367,SAMSUNG A03 CORE CAPINHA,"0,0000"
4202.32.00,1278,SAMSUNG A03S CAPINHA,"12,692"
4202.32.00,725,SAMSUNG A04 CAPINHA,"0,0000"
4202.32.00,727,SAMSUNG A04S CAPINHA,"0,0000"
4202.32.00,73,SAMSUNG A10 CAPINHA,"0,0000"
3926.90.90,385,SAMSUNG A10 CAPINHA MAGNETICA ,"0,0000"
4202.32.00,82,SAMSUNG A10S CAPINHA,"10,000"
4202.32.00,83,SAMSUNG A11 CAPINHA,"0,0000"
4202.32.00,84,SAMSUNG A12 CAPINHA,"0,0000"
4202.32.00,1294,SAMSUNG A13 CAPINHA,"12,000"
4202.32.00,716,SAMSUNG A14 CAPINHA,"0,0000"
4202.32.00,85,SAMSUNG A20/A30 CAPINHA,"0,0000"
4202.32.00,86,SAMSUNG A20S CAPINHA,"0,8832"
4202.32.00,87,SAMSUNG A21 CAPINHA,"0,0000"
4202.32.00,88,SAMSUNG A21S CAPINHA,"0,0000"
4202.32.00,1260,SAMSUNG A22 4G/5G CAPINHA,"12,857"
4202.32.00,453,SAMSUNG A23 4G CAPINHA,"0,0000"
4202.32.00,65,SAMSUNG A3 CAPINHA,"0,0000"
4202.32.00,89,SAMSUNG A30S/A50 CAPINHA,"11,590"
4202.32.00,136,SAMSUNG A31 CAPINHA,"0,0000"
3926.90.90,109,SAMSUNG A32 4G CAPINHA,"12,572"
4202.32.00,209,SAMSUNG A32 5G CAPINHA,"0,0000"
4202.32.00,337,SAMSUNG A33 5G CAPINHA,"0,0000"
4202.12.20,730,SAMSUNG A34 5G CAPINHA,"0,0000"
4202.32.00,660,SAMSUNG A50S CAPINHA,"0,0000"
4202.32.00,339,SAMSUNG A51 CAPINHA ,"0,9523"
4202.32.00,623,SAMSUNG A52 CAPINHA,"0,6899"
4202.32.00,1295,SAMSUNG A53 CAPINHA,"12,000"
3920.99.10,559,SAMSUNG A54,"0,0000"
4202.32.00,1240,SAMSUNG A7,"0,0000"
4202.32.00,625,SAMSUNG A71 CAPINHA,"24,000"
4202.32.00,629,SAMSUNG A72 CAPINHA,"0,9818"
4202.32.00,715,SAMSUNG A73 CAPINHA,"0,0000"
4202.32.00,66,SAMSUNG A8 CAPINHA,"0,0000"
4202.32.00,69,SAMSUNG A8 PLUS CAPINHA,"0,0000"
4202.32.00,71,SAMSUNG A9 2018 CAPINHA,"0,0000"
4202.32.00,133,SAMSUNG CAPINHA,"0,0000"
3926.90.90,270,SAMSUNG J1 CAPINHA,"0,0000"
3926.90.90,1039,SAMSUNG J2 CORE CAPINHA,"0,0000"
3926.90.90,1040,SAMSUNG J2 PRIME CAPINHA,"0,0000"
3926.90.90,842,SAMSUNG J2 PRO CAPINHA,"0,0000"
4202.32.00,756,SAMSUNG J3 CAPINHA ,"0,0000"
3926.90.90,1041,SAMSUNG J4 CAPINHA,"0,0000"
4202.32.00,428,SAMSUNG J4 CAPINHA MAGNETICA,"0,0000"
3926.90.90,1235,SAMSUNG J4 CORE,"0,0000"
3926.90.90,1042,SAMSUNG J4 PLUS CAPINHA,"0,0000"
3926.90.90,430,SAMSUNG J4 PLUS CAPINHA MAGNETICA,"0,0000"
3926.90.90,1044,SAMSUNG J5 CAPINHA,"0,0000"
3926.90.90,1045,SAMSUNG J5 PRIME CAPINHA,"0,0000"
3926.90.90,1043,SAMSUNG J5 PRO CAPINHA,"0,0000"
3926.90.90,1046,SAMSUNG J6 CAPINHA,"0,0000"
4202.32.00,393,SAMSUNG J6 PLUS CAPINHA MAGNETICA,"0,0000"
3926.90.90,1047,SAMSUNG J6PLUS CAPINHA,"0,0000"
3926.90.90,1050,SAMSUNG J7 2016 CAPINHA,"0,0000"
3926.90.90,1048,SAMSUNG J7 CAPINHA,"0,0000"
3926.90.90,268,SAMSUNG J7 MAX CAPINHA,"0,0000"
3926.90.90,1049,SAMSUNG J7 PRIME CAPINHA,"0,0000"
3926.90.90,1051,SAMSUNG J7 PRO CAPINHA,"0,0000"
3926.90.90,1052,SAMSUNG J8 CAPINHA,"0,0000"
4202.32.00,1285,SAMSUNG M12,"0,0000"
4202.32.00,744,SAMSUNG M20 CAPINHA,"0,0000"
4202.12.20,401,SAMSUNG M23 CAPINHA,"0,0000"
3926.90.90,1069,SAMSUNG M30 CAPINHA,"0,0000"
3926.90.90,1070,SAMSUNG M31/M21S CAPINHA,"0,0000"
4202.32.00,1301,SAMSUNG M32 CAPINHA,"12,699"
4202.32.00,688,SAMSUNG M51 CAPINHA,"0,0000"
4202.32.00,711,SAMSUNG M53 5G,"0,0000"
4202.32.00,1302,SAMSUNG M62 CAPINHA,"12,000"
3926.90.90,1062,SAMSUNG NOTE20PLUS CAPINHA,"0,0000"
3926.90.90,1053,SAMSUNG S10 CAPINHA,"12,381"
3926.90.90,1054,SAMSUNG S10 LITE CAPINHA,"0,0000"
3926.90.90,1056,SAMSUNG S10 PLUS CAPINHA,"12,800"
3926.90.90,1055,SAMSUNG S10E  CAPINHA,"0,0000"
3926.90.90,392,SAMSUNG S10E CAPINHA MAGNETICA ,"0,0000"
3926.90.90,1057,SAMSUNG S20 CAPINHA,"15,515"
3926.90.90,1060,SAMSUNG S20 FE CAPINHA,"0,0000"
3926.90.90,1059,SAMSUNG S20 PLUS CAPINHA,"14,490"
3926.90.90,434,SAMSUNG S20 PLUS CAPINHA MAGNETICA ,"0,0000"
3926.90.90,1058,SAMSUNG S20 ULTRA CAPINHA,"0,0000"
3926.90.90,1061,SAMSUNG S20-1ULTRA CAPINHA,"0,0000"
3926.90.90,1063,SAMSUNG S21 CAPINHA,"11,500"
4202.32.00,168,SAMSUNG S21 PLUS CAPINHA,"10,769"
3926.90.90,186,SAMSUNG S21 ULTRA CAPINHA,"0,0000"
4202.32.00,1300,SAMSUNG S21FE CAPINHA,"10,000"
4202.32.00,1296,SAMSUNG S22 CAPINHA,"12,000"
4202.32.00,1297,SAMSUNG S22 PLUS CAPINHA ,"12,000"
4202.32.00,1298,SAMSUNG S22 ULTRA CAPINHA,"11,369"
4202.12.20,732,SAMSUNG S23 ULTRA CAPINHA,"0,0000"
3926.90.90,1064,SAMSUNG S30PLUS CAPINHA,"0,0000"
3926.90.90,1065,SAMSUNG S8 CAPINHA,"12,000"
4202.32.00,1303,SAMSUNG S8 PLUS CAPINHA,"12,000"
3926.90.90,1066,SAMSUNG S8 PLUS CAPINHA,"0,0000"
3926.90.90,1067,SAMSUNG S9 CAPINHA,"11,228"
3926.90.90,1068,SAMSUNG S9 PLUS CAPINHA,"12,727"
8536.90.30,508,SOQUETE LAMPADA,"0,0000"
8517.62.62,32,SUPORTE CELULAR ,"0,0308"
3926.90.90,709,SUPORTE CELULAR BIKE,"0,0000"
3920.99.10,13,SUPORTE CELULAR MESA,"17,669"
9025.19.10,7,TERMOMETRO,"0,0000"
9620.00.00,11,TRIPÉ,"0,0000"
8544.42.00,850,USB BLUETOOTH,"0,0000"
8517.62.77,18,USB WIRELESS,"0,0000"
8541.40.11,251,VIDEO AMPLIFICADOR,"0,0000"
3926.90.90,878,XIAOMI 8 LITE CAPINHA,"0,0000"
4202.32.00,1304,XIAOMI 9C CAPINHA,"12,000"
4202.32.00,658,XIAOMI 9T CAPINHA,"0,0000"
4202.32.00,1313,XIAOMI MI 11 LITE CAPINHA ,"12,000"
3926.90.90,758,XIAOMI MI 7 CAPINHA,"0,0000"
3926.90.90,877,XIAOMI MI 8 CAPINHA,"0,0000"
3926.90.90,675,XIAOMI MI 9 CAPINHA,"0,0000"
3926.90.90,670,XIAOMI MI 9 LITE CAPINHA,"0,0000"
3926.90.90,638,XIAOMI MI 9 SE CAPINHA,"0,0000"
9113.90.00,221,XIAOMI MI BAND PULSEIRA,"0,0000"
4202.32.00,654,XIAOMI MI NOTE 9 CAPINHA,"20,000"
3926.90.90,1318,XIAOMI MI NOTE 9A M9A,"0,0000"
4202.32.00,266,XIAOMI NOTE 10 CAPINHA,"21,202"
3926.90.90,882,XIAOMI NOTE 10 LITE CAPINHA,"0,0000"
4202.32.00,426,XIAOMI NOTE 10 PRO CAPINHA MAGNETICA,"0,0000"
4202.32.00,1299,XIAOMI NOTE 10T CAPINHA,"12,000"
4202.12.20,731,XIAOMI NOTE 12 PRO CAPINHA,"0,0000"
3926.90.90,883,XIAOMI NOTE 20 CAPINHA,"0,0000"
3926.90.90,880,XIAOMI NOTE 8 CAPINHA,"30,000"
3926.90.90,876,XIAOMI NOTE 8 PRO CAPINHA,"0,0000"
3926.90.90,881,XIAOMI NOTE 8T CAPINHA,"0,0000"
3926.90.90,672,XIAOMI NOTE 9 PRO/S/PRO MAX CAPINHA,"11,250"
4202.32.00,478,XIAOMI POCO C3 CAPINHA,"0,0000"
4202.32.00,719,XIAOMI POCO C40 CAPINHA,"0,0000"
4202.32.00,1341,XIAOMI POCO F4,"0,0000"
4202.32.00,1343,XIAOMI POCO F4 GT,"0,0000"
4202.32.00,1238,XIAOMI POCO M3,"0,0000"
4202.32.00,1344,XIAOMI POCO M4,"0,0000"
4202.12.20,733,XIAOMI POCO M4 CAPINHA,"0,0000"
4202.32.00,1345,XIAOMI POCO M4 PRO,"0,0000"
4202.32.00,1342,XIAOMI POCO X4 GT,"0,0000"
4202.32.00,1340,XIAOMI POCO X4 PRO,"0,0000"
4202.12.20,728,XIAOMI POCO X5 CAPINHA,"0,0000"
4202.32.00,322,XIAOMI REDMI 10 CAPINHA,"0,0000"
3926.90.90,751,XIAOMI REDMI 6 A CAPINHA,"0,0000"
3926.90.90,854,XIAOMI REDMI 7 A CAPINHA,"0,0000"
