2202.10.00,191,AGUA 510ML ,"0,0000"
3926.90.90,879,XIAOMI REDMI 8/8A CAPINHA,"0,0000"
3926.90.90,673,XIAOMI REDMI 9 A CAPINHA,"11,900"
4202.32.00,640,XIAOMI REDMI 9 C CAPINHA,"0,0000"
4202.32.00,656,XIAOMI REDMI 9 CAPINHA,"0,0000"
8517.12.32,1237,XIAOMI REDMI 9I CAPINHA,"0,0000"
4202.32.00,729,XIAOMI REDMI 9T CAPINHA,"0,0000"
4202.32.00,1236,XIAOMI REDMI HM 9 CAPINHA,"0,0000"
4202.32.00,1312,XIAOMI REDMI NOTE 11 CAPINHA ,"12,000"
4202.32.00,1234,XIAOMI REDMI NOTE 7 CAPINHA,"0,0000"
8301.40.00,56,ABRAÇADEIRA,"29,800"
8215.99.10,754,AFIADOR FACA,"0,0000"
8531.10.90,244,ALARME SONORO,"0,0000"
8205.40.00,37,ALICATE,"0,0000"
8536.61.00,297,BOCAL,"0,0000"
8301.40.00,55,CADEADO,"0,0000"
8301.40.00,460,CADEADO 2 P/ 12,"0,0000"
8301.10.00,58,CADEADO BIKE,"0,0000"
8708.99.90,257,CAPA DE VOLANTE,"0,0000"
3405.30.00,1164,CERA AUTOMOTIVA,"0,0000"
8206.00.00,72,CHAVE FENDA,"40,964"
9030.39.10,770,CHAVE TESTE,"40,745"
8205.59.00,1326,CHAVE TURQUESA,"0,0000"
8204.11.00,81,CHAVES FERRAMENTA,"0,0000"
3926.90.90,54,COLHER DE PEDREIRO,"0,0000"
8204.11.00,47,CONJUNTO CHAVE ALLEN,"0,0000"
4007.00.20,91,CORDA,"0,0000"
6804.22.11,799,DISCO ABRASIVO,"42,650"
8202.39.00,800,DISCO DE CORTE MADEIRA,"0,0000"
9603.90.00,74,DISCO DIAMANTADO,"0,0000"
9603.90.00,44,ESCOVA AÇO,"0,0000"
8214.10.00,67,ESPATULA FER.,"0,0000"
7323.99.00,77,ESPETO CHURRASCO,"0,0000"
8301.10.00,57,ESTANHO,"0,0000"
8211.94.00,39,ESTILETE,"18,046"
8544.42.00,50,FIO NILON,"0,0000"
5906.10.00,60,FITA ISOLANTE,"68,245"
3910.00.12,1163,GRAFITE CARRO,"0,0000"
8206.00.00,1103,KIT FERRAMENTA,"36,891"
8201.30.00,1090,KIT JARDIM,"60,264"
4007.00.19,51,LACRE,"0,0000"
8513.10.10,798,LANTERNA,"0,0000"
9017.80.10,49,LIMA,"0,0000"
3402.90.39,887,LIMPA PARABRISA,"0,0000"
6116.99.00,700,LUVA SEGURANÇA,"0,0000"
8205.20.00,90,MARTELO,"93,613"
8468.10.00,698,MINI MACARICO,"0,0000"
7117.90.00,1282,MOSQUETAO,"0,0000"
9015.30.00,1228,NIVEL,"10,113"
9017.80.10,43,OCULOS PROTEÇAO,"0,0000"
3917.40.90,53,ORGANIZADOR FIOS,"0,0000"
8406.90.21,524,PALHETA SILICONE CARRO,"0,0000"
9603.30.00,70,PINCEL FERRAMENTAS,"36,444"
8424.20.00,205,PISTOLA COLA QUENTE,"0,0000"
9017.80.10,42,PREGO/PARAFUSO,"0,0000"
3402.90.90,1166,PRETINHO PNEU,"0,0000"
8708.29.19,1109,PROTETOR SOLAR AUTOMOTIVO TALBERG,"26,725"
3506.10.90,701,REFIL COLA QUENTE ,"0,0000"
8211.94.00,1217,REFIL ESTILETE,"0,0000"
8205.59.00,46,ROLO PINTURA,"0,0000"
8202.10.00,78,SERRA CIRCULAR,"0,0000"
9017.80.10,48,SERROTE,"0,0000"
8205.40.00,80,SIFÃO,"0,0000"
7318.13.00,63,SILICONE,"0,0000"
3506.10.90,1096,SILICONE CARRO,"0,0000"
9017.80.10,1009,TAXINHA,"0,0000"
9017.80.10,41,TRENA,"51,445"
3402.90.90,1167,VR4 ORGANICO CARRO,"0,0000"
9505.90.00,753,ACESSORIOS FESTA,"0,8807"
4910.00.00,164,AGENDA ,"0,0000"
4901.99.00,469,ALBUM COPA 2022,"0,0000"
8214.10.00,743,APONTADOR / BORRACHA,"0,0000"
9609.10.00,227,AQUARELA,"0,0000"
4820.10.00,258,BLOCO DE NOTAS,"26,318"
4820.10.00,231,BLOCO PEDIDO,"0,0000"
4820.20.00,517,CADERNO 1 POR 12,"0,0000"
4820.20.00,519,CADERNO 2 POR 12,"0,0000"
4820.20.00,511,CADERNO 3 POR 12,"0,0000"
4819.20.00,464,CAIXA PRESENTE,"56,415"
4819.20.00,714,CAIXA PRESENTE 2 P/ 12,"0,0000"
8470.10.00,272,CALCULADORA,"32,211"
9608.20.00,722,CANETA 1 POR 12,"11,736"
9608.20.00,1073,CANETA HIDROCOR 24CORES,"0,0000"
9608.20.00,513,CANETA NOTA FALSA,"0,0000"
9608.20.00,1075,CANETA PINCEL MARCADOR,"0,0000"
9608.20.00,895,CANETINHA,"53,206"
4202.31.00,1028,CARTEIRA FEMININA,"0,0000"
7325.91.00,819,CHAVEIRO,"0,0000"
9018.90.95,932,CLIPS PAPEL,"26,956"
3506.10.90,235,COLA,"30,847"
3506.10.90,239,COLA BASTÃO 2 POR 12,"0,0000"
4202.32.00,1027,CORDAO CRACHA,"0,0000"
9608.20.00,718,CORRETIVO 1 POR 12,"13,800"
4901.91.00,1283,DICIONARIO ,"0,0000"
8213.00.00,161,ELASTICO BORRACHA,"0,0000"
3926.90.90,1270,ENVELOPE,"0,0000"
8305.90.00,232,ESPETO LEMBRETES,"0,0000"
4202.32.00,159,ESTOJO,"0,0000"
4821.10.00,1222,ETIQUETA ADESIVA,"32,315"
9608.99.90,229,EXTRATOR DE GRAMPOS,"0,0000"
4811.41.10,234,FITA ADESIVA,"69,028"
5906.10.00,230,FITA DUPLA FACE,"11,333"
5906.10.00,204,FITA METRICA,"0,0000"
4802.56.10,237,FOLHA A4,"47,022"
9609.90.00,1105,GIZ 1 POR 12,"32,090"
9609.90.00,1266,GIZ DE CERA,"10,330"
9608.20.00,1346,GIZ LIQUIDO,"0,0000"
8472.90.40,201,GRAMPEADOR,"61,784"
8305.20.00,276,GRAMPO,"43,090"
8305.20.00,693,GRAMPO 3 POR 12,"0,0000"
9504.40.00,271,JOGO BARALHO,"79,922"
3917.29.00,724,KIT BOLO,"0,0000"
3926.10.00,243,KIT ESCOLAR,"33,475"
5806.32.00,988,LACO PRESENTE ,"0,0000"
4903.00.00,726,LANÇA CONFETE ,"0,0000"
9608.20.00,894,LAPIS,"16,662"
9609.10.00,208,LAPIS DE COR,"10,206"
9608.20.00,957,LAPISEIRA,"13,785"
4901.99.00,831,LIVRO 1 POR 12,"29,014"
4901.99.00,830,LIVRO 2 POR 12,"0,0000"
4911.10.10,1080,LIVRO LER E COLORIR,"80,677"
4202.12.10,247,MALETA FERRAMENTA,"40,684"
9608.20.00,1074,MARCA TEXTO ,"0,0000"
3407.00.10,211,MASSA DE MODELAR,"29,873"
9608.20.00,888,MAT ESCRITORIO,"26,812"
9608.20.00,452,MAT ESCRITORIO 2 P/ 12,"0,0000"
4901.99.00,470,PACOTE FIGURINHAS COPA 2022,"0,0000"
9608.20.00,720,PAPELARIA  2 POR 12,"0,0000"
4202.12.10,242,PAPELARIA 3 POR 12,"0,0000"
3926.10.00,822,PAPELARIA 4 POR 12,"0,0000"
4820.20.00,674,PAPELARIA 5 POR 12,"0,0000"
4202.12.10,249,PASTA,"0,0000"
8472.90.40,1229,PERFURADOR METAL,"32,466"
8505.19.90,1076,PLANNER MAGNÉTICO,"0,0000"
4202.21.00,812,POCHETE,"0,0000"
9608.99.90,707,PORTA CANETA,"0,0000"
3924.90.00,282,PORTA TRECO,"49,900"
4421.99.00,240,PRANCHETA,"0,0000"
3926.10.00,1079,REGUA ESCOLAR,"12,326"
3924.10.00,2,SACO PRESENTE G,"0,8788"
3924.10.00,256,SACO PRESENTE G1,"0,0000"
4810.22.90,254,SACO PRESENTE G2,"0,0000"
3924.10.00,963,SACO PRESENTE M,"0,2010"
3924.10.00,964,SACO PRESENTE P,"0,1356"
4819.40.00,1077,SACOLA PRESENTE ,"0,0000"
3915.90.00,274,SUPORTE P FITA ADESIVA,"41,694"
5901.90.00,1275,TELA PINTURA,"20,017"
8213.00.00,162,TESOURA,"22,924"
4810.22.90,433,TINTA,"0,0000"
3213.10.00,212,TINTA GUACHE,"62,094"
6302.53.00,332,TOALHA P/ METRO ,"0,0000"
8205.40.00,533,ALICATE PET,"0,0000"
3924.90.00,1251,BANDEJA HIG. PET,"42,256"
3926.90.90,1092,BEBEDOURO PET,"42,945"
9506.69.00,855,BOLINHA PET,"0,0000"
9503.00.10,132,BRINQUEDO PET,"23,392"
4201.00.90,739,CAMA PET,"0,0000"
4201.00.90,755,COLCHONETE,"0,0000"
4201.00.10,142,COLEIRA PET,"0,0000"
3926.90.90,1088,COMEDOURO PET,"44,945"
3924.10.00,1118,COPO PET,"0,0000"
9603.90.00,141,ESCOVA PET,"0,0000"
4201.00.90,773,GUIA E PEITORAL CAES,"0,0000"
4201.00.90,772,GUIA E PEITORAL GATOS,"0,0000"
6114.90.10,556,ITEM PET 2POR12,"0,0000"
3926.90.90,479,KIT PET ,"0,0000"
6307.90.90,146,LUVA BANHO PET,"0,0000"
6301.40.00,901,MANTA PET,"11,664"
3926.90.90,1230,PÁ PET,"0,0000"
9506.69.00,857,PERFUME PET,"0,0000"
3926.90.90,1286,PETISCO 3 POR 12,"0,0000"
3926.90.90,145,PETISCO PET,"0,0000"
6114.90.10,5,ROUPAS PET,"20,034"
3923.21.90,148,SACO LIXO PET,"0,0000"
3307.90.00,154,SHAMPOO PET,"0,0000"
9619.00.00,1250,TAPETE HIGIENICO PET,"0,0000"
3924.10.00,501,ACUCAREIRO,"47,445"
3924.90.00,565,BACIA,"35,302"
3924.90.00,492,BACIA INOX,"13,276"
3926.90.90,1037,BALDE CERVEJA,"0,0000"
3917.29.00,611,BALDE PIPOCA,"0,8801"
3926.90.90,677,BALDE PLASTICO,"57,045"
3917.29.00,851,BANQUETA PLASTICA,"0,0000"
3917.29.00,648,BEBEDOURO ,"0,0000"
8413.20.00,495,BOMBA AGUA,"0,0000"
8424.89.90,539,BORRIFADOR,"45,427"
3917.29.00,628,CAIXA SOS ,"42,452"
3926.90.90,441,CANECA PLASTICA COM TAMPA,"0,0000"
6912.00.00,612,CANECA TERMICA,"0,0000"
3917.29.00,514,CESTO ORGANIZADOR 2 P/ 12,"0,0000"
4819.10.00,910,CESTO ROUPA,"108,603"
3926.90.40,1216,CHUPETA,"28,065"
3924.10.00,635,COPO CANUDO,"19,451"
3924.10.00,599,COPO LED,"80,780"
3924.10.00,1014,COPO PLASTICO ,"0,0000"
6702.10.00,791,desativar código,"0,0000"
7615.10.00,618,ESPREMEDOR PORTATIL,"0,0000"
6702.10.00,974,FILTRO CHIMARRAO,"0,0000"
7615.10.00,488,FORMA BOLO PLASTICO,"0,0000"
3924.10.00,498,FORMA DE COXINHA,"0,0000"
3924.10.00,500,FORMA DE PASTEL,"0,0000"
3924.10.00,589,FUNIL,"34,929"
3924.10.00,621,GARRAFINHA,"52,400"
3924.10.00,454,JARRA PLASTICO,"63,334"
3923.21.90,609,KIT BANHEIRO,"0,0000"
3924.10.00,510,KIT CAFE ,"0,0000"
3917.29.00,702,KIT COPO PLASTICO,"0,0000"
7010.90.12,777,KIT LANCHE,"0,0000"
3924.10.00,540,LEITEIRA ,"0,0000"
3924.90.00,602,LIXEIRA,"93,031"
3926.90.90,443,MAMADEIRA,"76,097"
3917.29.00,915,MANTEIGUEIRA ,"37,759"
8424.89.90,496,MINI BORRIFADOR ,"0,0000"
3917.29.00,458,NUMEROS CASA,"0,0000"
3924.10.00,1154,OMELETEIRA,"0,0000"
3924.90.00,642,ORGANIZADOR,"0,0000"
9403.70.00,480,ORGANIZADOR CALCADO,"0,0000"
4202.92.00,581,ORGANIZADOR GAVETAS,"0,0000"
3924.90.00,1106,ORGANIZADOR GELADEIRA,"0,0000"
3917.29.00,523,PALLET JARDIM ,"0,0000"
3922.90.00,437,PENICO,"0,0000"
3924.10.00,305,PORTA BOLO,"0,0000"
7013.42.90,616,PORTA CONDIMENTOS,"58,121"
3924.90.00,538,PORTA DETERGENTE / SABONETE,"10,361"
3924.90.00,535,PORTA ESCOVA DENTE,"0,0000"
7013.99.00,631,PORTA MANTIMENTOS,"0,0000"
9020.00.10,1143,PORTA MASCARA ,"0,0000"
3924.10.00,497,PORTA MEL,"0,0000"
3917.29.00,1144,PORTA REMEDIO,"46,911"
3924.90.00,596,PORTA SABÃO EM PÓ,"0,0000"
3924.10.00,542,PORTA SHAMPOO,"60,820"
3924.90.00,597,PORTA TALHER,"45,256"
3924.10.00,465,POTE HERMETICO,"55,140"
3924.10.00,721,POTE KIT 2 POR 12,"0,0000"
3917.29.00,506,POTES ORGANIZADORES,"40,683"
3924.10.00,634,REFRATARIO ACRILICO,"0,0000"
3926.90.90,439,REGADOR,"37,000"
3924.10.00,502,SALEIRO ,"0,0000"
3926.90.90,1091,SUPORTE GARRAFA BIKE,"0,0000"
3924.90.00,903,SUPORTE LIXO COZINHA,"35,146"
3926.90.90,438,VASO PLASTICO,"19,859"
2914.11.00,449,ACETONA 2 P/ 12,"0,0000"
7323.94.00,1186,ADESIVO ROSTO,"0,0000"
3506.99.00,246,ADESIVO UNHA,"0,0000"
3304.99.10,1141,ADSTRINGENTE,"0,0000"
3304.20.90,340,AGUA MICELAR,"74,423"
3304.99.10,840,AGUA TERMAL ,"0,0000"
2207.20.19,1016,ÁLCOOL/ALCOOL GEL,"0,0000"
3005.90.90,324,ALGODAO ,"58,586"
8446.30.40,1176,ALICATE DE UNHA,"0,0000"
8509.80.90,344,APARADOR PELOS,"0,0000"
3926.90.40,1307,ASPIRADOR NASAL,"84,700"
9603.29.00,1306,BACIA PES ,"62,750"
8214.20.00,327,BACTERICIDA,"0,0000"
3304.20.90,365,BASE LIQUIDA ,"39,972"
3304.20.10,398,BATOM,"0,0000"
3304.10.00,411,BATOM / LIP LIQUIDO,"61,072"
3304.20.10,206,BATOM 2 P/ 12 ,"0,0000"
3304.20.90,374,BLUSH,"37,795"
4202.92.00,1190,BOLSA,"0,0000"
6704.90.00,307,CILIOS POSTICOS,"0,3468"
6704.90.00,300,COLA CILIOS POSTICO,"0,0000"
3506.99.00,1153,COLA DE UNHA ,"0,0000"
3304.20.90,391,COLA GLITTER,"0,0000"
3305.90.00,406,CONDICIONADOR MONANGE,"0,0000"
3304.20.90,369,CORRETIVO MAQUIAGEM,"68,000"
8214.20.00,1219,CORTADOR UNHAS,"0,0000"
3304.99.10,1188,CREME CABELO,"58,322"
3304.99.10,188,CREME FACIAL,"0,0000"
6704.90.00,927,CURVEX,"41,914"
3304.20.10,395,DELINEADOR,"72,664"
3304.20.90,336,DEMAQUILANTE,"86,616"
8510.30.00,1255,DEPILADOR ELETRICO,"0,0000"
3307.20.10,1305,DESODORANTE INTIMO ,"85,500"
3307.20.10,1180,DESODORANTE PE,"73,200"
3307.20.10,832,DESODORANTE ROLL ON,"0,0000"
3307.20.10,1241,DESODORANTE/PERFUMES,"0,0000"
3304.91.00,358,DILUIDOR MAQUIAGEM,"0,0000"
3917.29.00,518,DIVERSOS,"0,0000"
9603.30.00,298,ESC.DENTAL BEBE,"0,0000"
9603.29.00,285,ESCOVA,"55,596"
9603.29.00,286,ESCOVA FACIAL,"20,000"
3506.99.00,1152,ESMALTE 3 P/ 12,"25,576"
7009.92.00,238,ESPELHO DE MAO,"0,0000"
9616.20.00,287,ESPONJA MAQUIAGEM,"53,280"
3924.90.00,1288,ESPREMEDOR DE PASTA DENTE,"22,231"
3304.20.90,333,ESPUMA BARBEAR,"85,800"
3304.20.90,515,ESTOJO MAQUIAGEM ,"0,0000"
6104.69.00,316,FAIXA MAQUIAGEM,"0,0000"
3306.20.00,1246,FIO DENTAL,"0,0000"
9603.30.00,325,FIXADOR CABELO,"87,600"
3304.91.00,357,FIXADOR MAQUIAGEM,"71,300"
3305.90.00,323,GEL CABELO MASCULINO,"40,740"
3304.20.90,445,GEL FIXADOR SOBRANCELHA,"0,0000"
3304.99.10,409,GEL MASSAGEM,"87,154"
8446.30.40,1177,GILLETTE PACOTE,"0,0000"
3506.99.00,1159,GLITTER FACIAL,"0,0000"
3304.10.00,1187,GLOSS VOLUMOSO,"72,829"
1211.90.90,1185,HENNA SOBRANCELHAS,"66,000"
3304.20.90,338,HIDRATANTE ,"0,0000"
3304.99.10,1244,HIDRATANTE FACIAL,"30,201"
3304.20.90,383,ILUMINADOR,"53,939"
3304.20.90,381,ILUMINADOR LIQUIDO,"0,0000"
9616.20.00,520,KIT  ESPONJA MAQUIAGEM,"0,0000"
8214.20.00,937,KIT ACETONA,"17,296"
9503.00.98,197,KIT BEBE,"34,373"
6704.20.00,1182,KIT CABELEREIRO,"0,0000"
3506.99.00,897,KIT ESMALTE INFANTIL,"0,0000"
8214.20.00,1181,KIT MANICURE,"0,0000"
3401.11.90,407,KIT SABONETE ,"0,0000"
3305.10.00,403,KIT SHAMP E COND,"78,793"
8214.20.00,319,KIT UNHA,"0,0000"
3304.91.00,363,LAGRIMAS VITAMINAS,"0,0000"
3304.20.10,548,LAPIS OLHO 2 P/ 12,"0,8542"
4818.20.00,351,LENCO DEMAQUILANTE,"0,0000"
3401.11.90,1218,LENCO UMEDECIDO,"29,106"
3304.91.00,361,LIMPA PINCEIS,"0,0000"
8446.30.40,1178,LIXA DE PE,"0,0000"
6805.20.00,295,LIXA UNHA 12 por 12,"0,0000"
3506.99.00,1155,LUMINE GLOS,"0,0000"
3304.99.10,1272,M.FACIAL 2POR12,"0,0000"
3304.20.90,387,MAQ. SOBRANCELHA,"0,0000"
3304.10.00,400,MASCARA CILIOS,"70,432"
9404.90.00,1220,MASCARA DORMIR,"0,0000"
3304.99.10,1004,MASCARA FACIAL,"51,275"
3304.99.10,521,MASCARA FACIAL 2 P/ 12,"0,0000"
3304.99.10,461,MASCARA FACIAL 3 P/ 12,"0,0000"
4818.20.00,639,MINI VENTILADOR ,"0,0000"
4202.12.10,919,NECESSAIRE,"0,8719"
3304.30.00,1215,OLEO CUTICULA,"0,0000"
3304.99.90,1245,OLEO ROSA MOSQUETA,"0,0000"
3304.20.90,384,PALETA DE SOMBRA,"0,0000"
3506.99.00,1165,PASTA CORRETIVA,"0,0000"
9603.29.00,1265,PENTE ,"0,0000"
9603.29.00,749,PENTE 2 POR 12,"0,0000"
3304.20.90,389,PIGMENTO ,"0,0000"
8446.30.40,1175,PINCA,"0,0000"
9616.20.00,292,PINCEL MAQUIAGEM,"0,0000"
3304.20.90,371,PO FACIAL,"46,176"
3305.30.00,1035,POMADA PARA CABELO,"47,888"
3304.99.90,1308,POS-SOL,"89,400"
3924.90.00,429,PRENDEDOR DE CHUPETA,"0,0000"
3304.91.00,362,PRIMER HIDRATANTE,"28,232"
6406.90.20,228,PROTETOR CALÇADO,"0,0000"
3304.10.00,1149,PROTETOR LABIAL,"40,454"
3304.10.00,466,PROTETOR LABIAL 2 P/ 12,"0,0000"
9616.20.00,291,PROTETOR SEIOS,"79,500"
3304.99.90,1247,PROTETOR SOLAR,"95,096"
3401.30.00,328,SABONETE FACIAL,"59,586"
3401.30.00,951,SABONETE INTIMO,"40,800"
3401.30.00,950,SABONETE LIQUIDO,"0,0000"
3304.30.00,245,SECANTE ESMALTE,"81,600"
3304.20.90,345,SERUM CIL/SOBR,"0,0000"
3304.20.90,348,SERUM FACIAL,"74,707"
3305.10.00,404,SHAMPOO,"0,0000"
4202.21.00,288,SHAMPOO SECO,"85,300"
3304.20.10,304,SOMBRA LIQUIDA,"0,0000"
3304.20.90,388,SOMBRA SOBRANCELHA,"0,0000"
1302.11.90,1214,SPRAY PROPOLIS,"0,0000"
3924.90.00,1017,SUPORTE ALCOOL,"0,0000"
6212.10.00,321,SUTIA INVISIVEL,"33,797"
3304.91.00,352,TENIS PE,"0,0000"
8213.00.00,1151,TESOURA UNHA,"0,0000"
3305.90.00,545,TINTA DE CABELO ,"79,474"
3208.90.10,684,TINTA DE CABELO SPRAY,"0,0000"
